Time,Llandrinio,Llanymynech,Abermule,Crewgreen,Meifod,Caersws,
2020-02-20 22:11:14,5.688,4.01,2.12,5.658,2.09,2.153,
2020-02-20 22:26:16,5.688,4.008,2.099,5.666,2.057,2.142,
2020-02-20 22:41:20,5.688,4.008,2.086,5.666,2.057,2.142,
2020-02-20 22:56:23,5.692,4.001,2.07,5.666,2.032,2.131,
2020-02-20 23:11:26,5.692,4.001,2.059,5.666,2.032,2.131,
2020-02-20 23:26:28,5.703,3.99,2.045,5.666,2.004,2.117,
2020-02-20 23:41:31,5.703,3.99,2.028,5.673,2.004,2.117,
2020-02-20 23:56:36,5.703,3.99,2.019,5.673,2.004,2.117,
2020-02-21 00:11:39,5.703,3.956,1.998,5.673,1.958,2.117,
2020-02-21 00:26:43,5.715,3.956,1.998,5.673,1.958,2.093,
2020-02-21 00:41:46,5.715,3.956,1.998,5.677,1.958,2.093,
2020-02-21 00:56:48,5.715,3.956,1.998,5.677,1.958,2.093,
2020-02-21 01:11:51,5.715,3.956,1.998,5.677,1.958,2.074,
2020-02-21 01:26:55,5.738,3.904,1.953,5.681,1.92,2.074,
2020-02-21 01:41:57,5.738,3.904,1.953,5.681,1.92,2.074,
2020-02-21 01:57:00,5.738,3.904,1.953,5.681,1.92,2.074,
2020-02-21 02:12:02,5.753,3.904,1.953,5.681,1.92,2.074,
2020-02-21 02:27:05,5.753,3.834,1.919,5.695,1.887,2.056,
2020-02-21 02:42:08,5.753,3.834,1.919,5.695,1.887,2.056,
2020-02-21 07:52:07,5.821,3.42,1.787,5.718,1.735,1.974,
2020-02-21 07:53:35,5.821,3.42,1.787,5.718,1.735,1.974,
2020-02-21 08:08:38,5.821,3.352,1.767,5.718,1.723,1.974,
2020-02-21 08:23:41,5.825,3.352,1.767,5.72,1.723,1.96,
2020-02-21 08:38:43,5.825,3.352,1.767,5.72,1.723,1.96,
2020-02-21 08:53:47,5.825,3.352,1.767,5.72,1.723,1.96,
2020-02-21 09:08:50,5.825,3.352,1.767,5.72,1.723,1.945,
2020-02-21 09:17:41,5.825,3.284,1.745,5.72,1.7,1.945,
2020-02-21 10:05:03,5.837,3.284,1.745,5.72,1.7,1.945,
2020-02-21 10:20:06,5.843,3.222,1.726,5.72,1.678,1.932,
2020-02-21 10:35:08,5.843,3.222,1.726,5.718,1.678,1.932,
2020-02-21 10:50:11,5.843,3.222,1.726,5.718,1.678,1.932,
2020-02-21 11:05:13,5.846,3.175,1.71,5.718,1.668,1.923,
2020-02-21 11:20:16,5.846,3.16,1.71,5.718,1.663,1.919,
2020-02-21 11:35:20,5.846,3.16,1.717,5.711,1.663,1.919,
2020-02-21 11:50:22,5.846,3.16,1.717,5.711,1.663,1.919,
2020-02-21 12:05:26,5.848,3.16,1.699,5.711,1.663,1.919,
2020-02-21 12:09:25,5.848,3.11,1.7,5.711,1.643,1.909,
2020-02-21 12:24:31,5.847,3.11,1.7,5.714,1.643,1.907,
2020-02-21 12:39:34,5.847,3.11,1.7,5.714,1.643,1.907,
2020-02-21 12:56:38,5.847,3.11,1.7,5.714,1.643,1.897,
2020-02-21 13:11:41,5.847,3.074,1.682,5.714,1.643,1.893,
2020-02-21 13:26:44,5.842,3.066,1.679,5.698,1.624,1.893,
2020-02-21 13:41:47,5.842,3.066,1.679,5.698,1.624,1.893,
2020-02-21 13:56:50,5.841,3.066,1.679,5.698,1.624,1.893,
2020-02-21 14:11:53,5.837,3.035,1.665,5.698,1.613,1.885,
2020-02-21 14:26:58,5.837,3.025,1.663,5.69,1.609,1.881,
2020-02-21 14:42:00,5.837,3.025,1.663,5.69,1.609,1.881,
2020-02-21 14:57:04,5.837,3.007,1.663,5.69,1.609,1.881,
2020-02-21 15:12:07,5.83,2.998,1.654,5.69,1.601,1.871,
2020-02-21 15:27:10,5.833,2.988,5.833,2.988,1.647,5.679,
2020-02-21 15:43:19,5.833,2.978,1.647,5.679,1.6,1.869,
2020-02-21 15:58:23,5.833,2.97,1.647,5.679,1.6,1.869,
2020-02-21 16:13:27,5.828,2.951,1.635,5.672,1.592,1.863,
2020-02-21 16:15:10,5.828,2.951,1.635,5.672,1.592,1.863,
2020-02-21 17:00:19,5.824,2.928,1.624,5.672,1.592,1.856,
2020-02-21 17:15:24,5.818,2.918,1.615,5.672,1.59,1.855,
2020-02-21 17:30:27,5.813,2.918,1.615,5.662,1.59,1.855,
2020-02-21 17:45:30,5.813,2.918,1.615,5.662,1.59,1.855,
2020-02-21 18:00:32,5.804,2.898,1.615,5.662,1.606,1.851,
2020-02-21 18:15:36,5.799,2.898,1.607,5.662,1.606,1.852,
2020-02-21 18:30:39,5.799,2.89,1.604,5.659,1.612,1.852,
2020-02-21 18:45:41,5.799,2.89,1.604,5.659,1.612,1.852,
2020-02-21 19:00:45,5.792,2.89,1.604,5.659,1.612,1.852,
2020-02-21 19:15:48,5.789,2.87,1.591,5.659,1.63,1.847,
2020-02-21 19:30:51,5.789,2.864,1.59,5.641,1.63,1.845,
2020-02-21 19:45:54,5.789,2.864,1.59,5.641,1.63,1.845,
2020-02-21 20:00:57,5.789,2.864,1.59,5.641,1.63,1.845,
2020-02-21 20:16:00,5.78,2.851,1.577,5.637,1.7,1.842,
2020-02-21 20:31:05,5.775,2.848,1.577,5.637,1.7,1.84,
2020-02-21 20:46:08,5.775,2.848,1.577,5.632,1.7,1.84,
2020-02-21 21:01:10,5.775,2.838,1.574,5.632,1.719,1.84,
2020-02-21 21:16:13,5.762,2.838,1.569,5.632,1.714,1.839,
2020-02-21 21:31:15,5.754,2.835,1.569,5.623,1.712,1.839,
2020-02-21 21:46:19,5.754,2.835,1.569,5.623,1.712,1.839,
2020-02-21 22:01:21,5.754,2.835,1.569,5.623,1.713,1.839,
2020-02-21 22:16:24,5.738,2.835,1.562,5.623,1.713,1.839,
2020-02-21 22:31:27,5.738,2.838,1.564,5.609,1.711,1.839,
2020-02-21 22:46:31,5.734,2.841,1.562,5.609,1.705,1.839,
2020-02-21 23:01:35,5.722,2.841,1.562,5.609,1.705,1.839,
2020-02-21 23:16:39,5.722,2.851,1.561,5.609,1.705,1.844,
2020-02-21 23:31:43,5.714,2.855,1.557,5.596,1.716,1.847,
2020-02-21 23:46:46,5.714,2.865,1.56,5.596,1.727,1.854,
2020-02-22 00:01:48,5.714,2.865,1.56,5.596,1.727,1.854,
2020-02-22 00:16:51,5.705,2.902,1.561,5.596,1.775,1.881,
2020-02-22 00:31:54,5.7,2.902,1.567,5.596,1.808,1.912,
2020-02-22 00:46:56,5.693,2.902,1.567,5.584,1.86,1.961,
2020-02-22 01:01:59,5.693,2.944,1.569,5.584,1.938,1.961,
2020-02-22 01:17:03,5.685,2.965,1.579,5.584,2.071,2.206,
2020-02-22 01:32:06,5.678,2.985,1.583,5.58,2.249,2.304,
2020-02-22 01:47:08,5.678,3.006,1.594,5.58,2.439,2.304,
2020-02-22 02:02:11,5.671,3.036,1.616,5.58,2.614,2.528,
2020-02-22 02:18:19,5.664,3.064,1.635,5.58,2.755,2.614,
2020-02-22 02:33:22,5.657,3.108,1.664,5.567,2.88,2.694,
2020-02-22 02:48:25,5.652,3.154,1.702,5.567,2.985,2.763,
2020-02-22 03:03:28,5.648,3.203,1.83,5.567,3.074,2.823,
2020-02-22 03:18:31,5.644,3.262,1.83,5.567,3.155,2.88,
2020-02-22 03:33:34,5.637,3.262,1.83,5.561,3.155,2.92,
2020-02-22 03:48:39,5.639,3.33,1.93,5.561,3.222,2.962,
2020-02-22 04:03:42,5.632,3.401,2.037,5.561,3.264,2.962,
2020-02-22 04:18:45,5.633,3.553,2.271,5.561,3.31,3.035,
2020-02-22 04:33:47,5.63,3.64,2.383,5.559,3.31,3.072,
2020-02-22 04:48:50,5.621,3.724,2.501,5.559,3.35,3.112,
2020-02-22 05:03:53,5.623,3.724,2.601,5.559,3.35,3.157,
2020-02-22 05:18:56,5.623,3.886,2.693,5.558,3.39,3.188,
2020-02-22 05:33:59,5.624,3.949,2.772,5.558,3.404,3.215,
2020-02-22 05:49:03,5.618,3.949,2.856,5.558,3.422,3.235,
2020-02-22 06:04:06,5.62,3.997,2.925,5.558,3.44,3.247,
2020-02-22 06:19:09,5.618,4.092,2.99,5.558,3.465,3.259,
2020-02-22 06:34:11,5.615,4.135,3.043,5.566,3.483,3.261,
2020-02-22 06:49:14,5.616,4.171,3.15,5.566,3.502,3.266,
2020-02-22 07:04:16,5.618,4.198,3.192,5.569,3.509,3.265,
2020-02-22 07:19:19,5.617,4.228,3.192,5.569,3.515,3.268,
2020-02-22 07:34:22,5.62,4.228,3.192,5.576,3.515,3.27,
2020-02-22 07:49:24,5.615,4.256,3.242,5.576,3.518,3.269,
2020-02-22 08:04:27,5.618,4.291,3.32,5.576,3.514,3.269,
2020-02-22 08:19:29,5.623,4.311,3.354,5.585,3.507,3.263,
2020-02-22 08:34:39,5.623,4.326,3.395,5.585,3.498,3.259,
2020-02-22 08:49:42,5.626,4.342,3.436,5.585,3.492,3.254,
2020-02-22 09:04:45,5.625,4.356,3.469,5.585,3.486,3.248,
2020-02-22 09:19:48,5.625,4.356,3.508,5.599,3.475,3.233,
2020-02-22 09:34:51,5.632,4.384,3.531,5.599,3.466,3.226,
2020-02-22 09:49:53,5.637,4.392,3.555,5.599,3.459,3.213,
2020-02-22 10:04:56,5.643,4.409,3.58,5.599,3.452,3.202,
2020-02-22 10:19:59,5.648,4.43,3.605,5.599,3.444,3.182,
2020-02-22 10:35:02,5.653,4.446,3.632,5.615,3.436,3.163,
2020-02-22 10:50:05,5.66,4.464,3.658,5.615,3.426,3.141,
2020-02-22 11:05:08,5.665,4.493,3.692,5.615,3.414,3.115,
2020-02-22 11:20:11,5.667,4.522,3.692,5.615,3.407,3.087,
2020-02-22 11:35:13,5.677,4.522,3.705,5.629,3.407,3.058,
2020-02-22 11:50:17,5.682,4.546,3.705,5.629,3.4,3.038,
2020-02-22 12:05:19,5.693,4.575,3.728,5.629,3.381,3.038,
2020-02-22 12:20:22,5.701,4.644,3.723,5.657,3.334,3.012,
2020-02-22 12:35:24,5.701,4.644,3.723,5.657,3.334,2.996,
2020-02-22 12:50:28,5.715,4.697,3.721,5.657,3.267,2.98,
2020-02-22 13:05:31,5.721,4.72,3.706,5.657,3.23,2.952,
2020-02-22 13:20:34,5.721,4.738,3.69,5.689,3.191,2.937,
2020-02-22 13:35:39,5.727,4.738,3.667,5.689,3.191,2.937,
2020-02-22 13:50:41,5.737,4.755,3.653,5.689,3.118,2.895,
2020-02-22 14:05:45,5.75,4.761,3.637,5.689,3.084,2.87,
2020-02-22 14:20:48,5.763,4.76,3.622,5.689,3.047,2.841,
2020-02-22 14:35:50,5.763,4.76,3.582,5.747,3.047,2.841,
2020-02-22 14:50:53,5.782,4.76,3.565,5.738,2.969,2.783,
2020-02-22 15:05:56,5.787,4.756,3.508,5.738,2.934,2.762,
2020-02-22 15:20:59,5.805,4.747,3.508,5.738,2.9,2.74,
2020-02-22 15:36:01,5.805,4.747,3.508,5.835,2.9,2.74,
2020-02-22 15:51:04,5.825,4.747,3.442,5.835,2.9,2.705,
2020-02-22 16:06:06,5.838,4.738,3.407,5.835,2.837,2.705,
2020-02-22 16:21:09,5.849,4.713,3.379,5.93,2.782,2.674,
2020-02-22 16:36:12,5.849,4.713,3.352,5.93,2.782,2.674,
2020-02-22 16:51:15,5.876,4.689,3.312,5.93,2.727,2.644,
2020-02-22 17:06:18,5.888,4.678,3.284,5.93,2.727,2.628,
2020-02-22 17:21:21,5.888,4.657,3.255,6.001,2.67,2.615,
2020-02-22 17:36:24,5.901,4.657,3.219,6.001,2.67,2.615,
2020-02-22 17:51:26,5.901,4.621,3.194,6.001,2.619,2.59,
2020-02-22 18:06:29,5.924,4.605,3.158,6.001,2.596,2.578,
2020-02-22 18:21:32,5.944,4.589,3.124,6.001,2.572,2.566,
2020-02-22 18:36:35,5.944,4.589,3.096,6.037,2.572,2.566,
2020-02-22 18:51:37,5.962,4.552,3.066,6.037,2.53,2.546,
2020-02-22 19:06:41,5.97,4.529,3.033,6.037,2.508,2.538,
2020-02-22 19:21:44,5.984,4.513,3.033,6.037,2.487,2.525,
2020-02-22 19:36:48,5.984,4.513,2.999,6.055,2.487,2.525,
2020-02-22 19:51:50,6.002,4.495,2.97,6.055,2.487,2.507,
2020-02-22 20:06:53,6.008,4.472,2.912,6.055,2.449,2.507,
2020-02-22 20:21:56,6.019,4.437,2.887,6.071,2.417,2.491,
2020-02-22 20:36:58,6.017,4.418,2.858,6.071,2.401,2.481,
2020-02-22 20:52:01,6.031,4.398,2.823,6.071,2.386,2.467,
2020-02-22 21:07:05,6.042,4.382,2.797,6.071,2.37,2.457,
2020-02-22 21:22:08,6.042,4.372,2.768,6.075,2.35,2.446,
2020-02-22 21:37:11,6.052,4.372,2.752,6.075,2.35,2.434,
2020-02-22 21:49:41,6.052,4.348,2.727,6.075,2.312,2.425,
2020-02-22 22:04:45,6.075,4.342,2.702,6.075,2.292,2.413,
2020-02-22 22:19:49,6.098,4.322,2.684,6.075,2.279,2.403,
2020-02-22 22:34:52,6.098,4.322,2.66,6.093,2.279,2.403,
2020-02-22 22:49:55,6.134,4.306,2.639,6.093,2.244,2.384,
2020-02-22 23:04:58,6.149,4.296,2.609,6.093,2.225,2.376,
2020-02-22 23:20:01,6.173,4.289,2.609,6.093,2.21,2.371,
2020-02-22 23:35:05,6.173,4.289,2.594,6.111,2.21,2.371,
2020-02-22 23:50:07,6.213,4.289,2.594,6.111,2.21,2.367,
2020-02-23 00:05:10,6.234,4.266,2.563,6.111,2.191,2.367,
2020-02-23 00:20:13,6.263,4.245,2.557,6.111,2.18,2.368,
2020-02-23 00:35:15,6.263,4.245,2.544,6.122,2.18,2.378,
2020-02-23 00:50:19,6.309,4.225,2.543,6.122,2.184,2.415,
2020-02-23 01:05:21,6.338,4.217,2.539,6.122,2.184,2.443,
2020-02-23 01:20:25,6.338,4.205,2.546,6.156,2.209,2.474,
2020-02-23 01:35:27,6.359,4.205,2.559,6.156,2.209,2.506,
2020-02-23 01:50:30,6.359,4.188,2.557,6.156,2.269,2.539,
2020-02-23 02:05:33,6.41,4.179,2.572,6.156,2.315,2.569,
2020-02-23 02:20:36,6.456,4.168,2.585,6.156,2.374,2.593,
2020-02-23 02:35:38,6.456,4.168,2.606,6.195,2.374,2.618,
2020-02-23 02:50:41,6.494,4.152,2.628,6.195,2.498,2.643,
2020-02-23 03:05:44,6.509,4.15,2.656,6.195,2.559,2.668,
2020-02-23 03:20:49,6.529,4.143,2.656,6.195,2.618,2.691,
2020-02-23 03:35:52,6.529,4.143,2.683,6.238,2.618,2.691,
2020-02-23 03:50:55,6.561,4.143,2.706,6.238,2.674,2.751,
2020-02-23 04:05:57,6.573,4.137,2.787,6.238,2.734,2.751,
2020-02-23 04:21:00,6.587,4.133,2.828,6.238,2.828,2.83,
2020-02-23 04:36:04,6.6,4.134,2.896,6.267,2.881,2.83,
2020-02-23 04:51:06,6.609,4.139,2.965,6.275,2.928,2.878,
2020-02-23 05:06:09,6.624,4.147,3.076,6.275,2.988,2.973,
2020-02-23 05:21:11,6.624,4.148,3.174,6.295,3.045,3.023,
2020-02-23 05:36:14,6.636,4.162,3.289,6.263,3.101,3.077,
2020-02-23 05:51:16,6.647,4.17,3.382,6.263,3.161,3.137,
2020-02-23 06:06:20,6.664,4.176,3.488,6.263,3.211,3.191,
2020-02-23 06:21:24,6.667,4.194,3.565,6.263,3.26,3.23,
2020-02-23 06:36:26,6.667,4.204,3.642,6.305,3.295,3.265,
2020-02-23 06:51:30,6.681,4.222,3.694,6.305,3.321,3.284,
2020-02-23 07:06:32,6.683,4.237,3.735,6.311,3.346,3.306,
2020-02-23 07:21:34,6.688,4.251,3.735,6.311,3.4,3.321,
2020-02-23 07:36:37,6.684,4.251,3.775,6.312,3.4,3.332,
2020-02-23 07:51:40,6.683,4.266,3.797,6.312,3.4,3.338,
2020-02-23 08:06:42,6.686,4.299,3.838,6.312,3.43,3.34,
2020-02-23 08:21:45,6.685,4.312,3.846,6.312,3.501,3.34,
2020-02-23 08:36:49,6.686,4.326,3.863,6.307,3.531,3.339,
2020-02-23 08:51:52,6.682,4.337,3.875,6.307,3.545,3.338,
2020-02-23 09:06:56,6.682,4.349,3.877,6.307,3.558,3.339,
2020-02-23 09:21:59,6.682,4.364,3.885,6.306,3.566,3.335,
2020-02-23 09:37:01,6.683,4.376,3.877,6.306,3.57,3.333,
2020-02-23 09:52:04,6.687,4.389,3.884,6.306,3.586,3.331,
2020-02-23 10:07:07,6.686,4.409,3.897,6.306,3.573,3.333,
2020-02-23 10:22:09,6.678,4.42,3.898,6.303,3.573,3.321,
2020-02-23 10:38:19,6.678,4.437,3.914,6.303,3.568,3.32,
2020-02-23 10:53:22,6.677,4.457,3.937,6.303,3.566,3.309,
2020-02-23 11:08:25,6.677,4.478,3.945,6.303,3.557,3.307,
2020-02-23 11:23:28,6.678,4.5,3.975,6.303,3.546,3.297,
2020-02-23 11:38:30,6.677,4.522,3.99,6.306,3.533,3.294,
2020-02-23 11:53:32,6.671,4.548,4.006,6.306,3.49,3.286,
2020-02-23 12:08:35,6.67,4.602,4.02,6.306,3.465,3.266,
2020-02-23 12:23:37,6.676,4.633,4.012,6.306,3.439,3.251,
2020-02-23 12:38:40,6.667,4.664,4.012,6.317,3.413,3.237,
2020-02-23 12:53:43,6.667,4.664,4.027,6.317,3.413,3.222,
2020-02-23 13:08:46,6.671,4.696,4.014,6.317,3.388,3.206,
2020-02-23 13:23:48,6.664,4.725,4.021,6.34,3.353,3.206,
2020-02-23 13:38:51,6.663,4.756,4.025,6.34,3.316,3.183,
2020-02-23 13:53:54,6.662,4.778,4.007,6.34,3.265,3.162,
2020-02-23 14:08:58,6.658,4.801,4.016,6.34,3.213,3.137,
2020-02-23 14:24:01,6.661,4.819,3.994,6.36,3.166,3.105,
2020-02-23 14:39:05,6.661,4.836,3.978,6.36,3.116,3.078,
2020-02-23 14:54:07,6.665,4.847,3.958,6.36,3.068,3.048,
2020-02-23 15:09:10,6.665,4.859,3.936,6.36,3.019,3.021,
2020-02-23 15:24:13,6.667,4.868,3.936,6.36,2.977,2.994,
2020-02-23 15:39:16,6.671,4.872,3.92,6.391,2.939,2.968,
2020-02-23 15:54:18,6.668,4.874,3.886,6.391,2.861,2.941,
2020-02-23 16:09:21,6.678,4.866,3.866,6.391,2.825,2.915,
2020-02-23 16:24:24,6.683,4.86,3.844,6.4,2.794,2.861,
2020-02-23 16:39:27,6.683,4.856,3.844,6.4,2.764,2.834,
2020-02-23 16:54:29,6.692,4.856,3.814,6.4,2.764,2.813,
2020-02-23 17:09:32,6.701,4.847,3.784,6.4,2.735,2.787,
2020-02-23 17:24:35,6.708,4.829,3.753,6.416,2.707,2.787,
2020-02-23 17:39:38,6.715,4.812,3.725,6.416,2.68,2.766,
2020-02-23 17:54:40,6.724,4.793,3.701,6.416,2.657,2.748,
2020-02-23 18:09:43,6.746,4.774,3.666,6.416,2.631,2.727,
2020-02-23 18:24:46,6.757,4.757,3.633,6.42,2.61,2.71,
2020-02-23 18:39:48,6.757,4.731,3.593,6.42,2.588,2.686,
2020-02-23 18:54:51,6.767,4.712,3.554,6.42,2.565,2.671,
2020-02-23 19:09:55,6.782,4.692,3.521,6.42,2.542,2.655,
2020-02-23 19:24:57,6.791,4.667,3.475,6.42,2.522,2.638,
2020-02-23 19:40:02,6.806,4.644,3.439,6.444,2.501,2.621,
2020-02-23 19:55:05,6.817,4.596,3.358,6.444,2.461,2.607,
2020-02-23 20:10:08,6.827,4.573,3.327,6.444,2.442,2.587,
2020-02-23 20:25:10,6.843,4.547,3.284,6.453,2.42,2.558,
2020-02-23 20:40:13,6.854,4.527,3.284,6.453,2.403,2.542,
2020-02-23 20:55:15,6.864,4.527,3.239,6.453,2.403,2.529,
2020-02-23 21:10:18,6.876,4.508,3.215,6.453,2.383,2.516,
2020-02-23 21:25:21,6.887,4.48,3.174,6.483,2.361,2.516,
2020-02-23 21:40:24,6.9,4.457,3.138,6.483,2.345,2.505,
2020-02-23 21:55:26,6.917,4.442,3.107,6.483,2.327,2.489,
2020-02-23 22:10:29,6.923,4.42,3.071,6.483,2.311,2.476,
2020-02-23 22:25:32,6.935,4.404,3.037,6.481,2.293,2.464,
2020-02-23 22:40:35,6.935,4.39,3.01,6.482,2.277,2.453,
2020-02-23 22:55:39,6.942,4.37,2.973,6.482,2.262,2.442,
2020-02-23 23:10:43,6.948,4.36,2.948,6.482,2.247,2.428,
2020-02-23 23:25:46,6.958,4.347,2.915,6.482,2.233,2.417,
2020-02-23 23:40:49,6.964,4.335,2.885,6.487,2.22,2.407,
2020-02-23 23:55:51,6.97,4.31,2.837,6.487,2.19,2.394,
2020-02-24 00:10:54,6.971,4.303,2.799,6.487,2.177,2.386,
2020-02-24 00:25:57,6.978,4.289,2.772,6.5,2.165,2.378,
2020-02-24 00:41:01,6.985,4.278,2.772,6.5,2.152,2.363,
2020-02-24 00:56:05,6.982,4.278,2.744,6.5,2.152,2.357,
2020-02-24 01:11:08,6.987,4.27,2.731,6.5,2.14,2.356,
2020-02-24 01:26:11,6.988,4.257,2.694,6.509,2.128,2.356,
2020-02-24 01:41:14,6.991,4.248,2.675,6.509,2.118,2.355,
2020-02-24 01:56:17,6.995,4.236,2.655,6.508,2.106,2.353,
2020-02-24 02:11:19,6.996,4.226,2.631,6.508,2.096,2.346,
2020-02-24 02:26:22,6.993,4.217,2.61,6.503,2.086,2.343,
